Piezo_Open0,Piezo_Open1,Piezo_Open2,Piezo_Open3,Piezo_Open4,Piezo_Open5,Piezo_Open6,Piezo_Open7,Piezo_open8,Piezo_open9
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,1,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,1,1,0,1
0,0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
